Year,Area Found ,Plant Species,APTI
2008,Andhra Pradesh, Ficus religiosa (Peepal),25.77
2008,Andhra Pradesh, Zizypus jujube (Jujube) ,22.32
2008,Andhra Pradesh," Phyllanthus emblica (Amla )",18.88
2008,Andhra Pradesh, Cassia fistula (Indian laburnum),18.69
2008,Andhra Pradesh," Tamarindus indica (Tamarind)","16.24"
2008,Andhra Pradesh, Anacardium occidentalis (Cashew) ,15.69
2008,Andhra Pradesh,"Nerium odorum (Sweet scented oleander) ",15.36
2008,Andhra Pradesh,Polyalthia longifolia (Ashoka),15.1
2008,Andhra Pradesh,"Acacia melanorylon (Blackwood) ","14.73"
2008,Andhra Pradesh,"Psidium guava (Guava)",14.08
2008,Andhra Pradesh,Azadirachta indica (Neem),13.55
2008,Andhra Pradesh, Helianthus spp. (Sunflower),12.82
2008,Andhra Pradesh," Morus alba (Mulberry)",11.82
2008,Andhra Pradesh, Mangifera indica (Mango) ,11.7
2008,Andhra Pradesh,"Ficus bengalensis (Banyan) ",11.34
2008,Andhra Pradesh,Eucalyptus spp. ( Eucalyptus),10.64
2008,Andhra Pradesh,Pongamia pinnata (Indian beach),10.09
2008,Andhra Pradesh, Anona squamosa (Custard apple) ,9.34
2008,Andhra Pradesh,"Syzygium spp. (Black plum)",9.07
2008,Andhra Pradesh, Artocarpus spp. (Jack fruit),8.81
2008,Andhra Pradesh," Acacia arabica (Babool)",8.49
2008,Andhra Pradesh,Achras sapota (Sapota),"8.42"
2008,Andhra Pradesh,Delonix regia (Gulmohar) ,6.51
2010,Orissa,Tectona Grandis ,20.97
2010,Orissa, Ficus Glomerata Syzigium Cumini ,19.23
2010,Orissa," Eucalyptus Citriodora",19.02
2010,Orissa,Diospyros Melanonylon ,18.11
2010,Orissa, Ficus Religiosa,23.99
2010,Orissa," Pongamia Pinnata ",23.89
2010,Orissa, Mimusops elengi,20.34
2010,Orissa,Shorea robusta ,16.32
2010,Orissa,Ficus bengalensis,23.92
2010,Orissa,"Delonix regia",24.14
2010,Orissa, Buchania lanzen,18.65
2010,Orissa, Polyalthia longifolia,13.96
2010,Orissa," Mangifera indica",23.34
2010,Orissa, Azadirachta indica,29.74
2010,Orissa, Bombax ceiba,22.41
2010,Orissa, Gmelina arborea,16.89
2010,Orissa,"Anthocephalus chinesis",13.32
2010,Orissa, Acacia Arabica,17.92
2010,Orissa, Sghleichera oleosa,16.74
2010,Orissa," Butea monosperma",22.56
2010,Orissa, Madhuca indica,19.92
2010,Orissa, Aegle marmelos ,23.71
2010,Orissa," Dalbergia sisoo",19.31
2010,Orissa,Bambusa bamboos,26.92
2010,Orissa, Cuscuta reflexa ,18.32
2010,Orissa, Ziziphus jujube,13.37
2010,Orissa," Artocarpus heterophy",18.27
2010,Orissa," Calotropis gigantean",24.85
2010,Orissa,Lantana camara,17.89
2010,Orissa,"Tabernamontana divaricata",14.26
2010,Orissa, Annona squamosa,15.89
2010,Orissa, Psidium guyava ,17.44
2010,Orissa,"Ceasal pinia",26.69
2010,Orissa," Tamarindus indica",16.78
2010,Orissa,Bogainvillea spectabilis,13.14
2010,Orissa,"Pithocolobium dulce",27.22
2010,Orissa,Anacardium occidentale,14.43
2010,Orissa,"Ailanthus excelsa ",22.17
2010,Orissa, Holarrhena,25.34
2010,Orissa,"Pubescens",17.42
2011,Uttar Pradesh,Mangifera indica,18.51
2011,Uttar Pradesh,Aegle marmelos ,14.49
2011,Uttar Pradesh,Rosa indica,12.79
2011,Uttar Pradesh," Azadirachta indica",12.29
2011,Uttar Pradesh, Citrus lemon,12.27
2011,Uttar Pradesh,Eucalyptus sp.,11.54
2011,Uttar Pradesh, Artocarpus sp.,8.75
2013,Udaipur,Annona squamosa ,5.007624
2011,Udaipur,Ficus racemosa,3.898751
2011,Udaipur, Santalum album L,6.643192
2015,Maharashtra,"Polyalthia longifolia",22.78
2015,Maharashtra,Nerium indicum,22.08
2015,Maharashtra,"Tabernamontana divariata",22.62
2015,Maharashtra,Cassia saimia,14.02
2015,Maharashtra,Plumeria rubra,22.51
2015,Maharashtra, Leucaena leucocephala,21.44
2015,Maharashtra,"Azadirachta indica",18.72
2015,Maharashtra, Zizipus zizuba,20.77
2015,Maharashtra, Ficus religeosa,21.63
2015,Maharashtra," Annona squamosa",22.43
2015,Maharashtra, Boughanvellia spectabilis,22.91
2015,Maharashtra,"Alstonia scholaris",31.29
2015,Tamil Nadu,Azadirachta indica,5.58
2015,Tamil Nadu, Tectona grandis,7.26
2015,Tamil Nadu,Tamarindus indica,3.18
2015,Tamil Nadu,"Casuarina equisetifolia",5.78
2015,Tamil Nadu,Ficus religiosa,7.27
2015,Tamil Nadu,Ficus benghalensis,6.13
2015,Tamil Nadu,"Morinda pubescens",5.6
2015,Tamil Nadu,Annona squamosa,4.16
2015,Tamil Nadu, Wrightia tinctoria,4.27
2015,Tamil Nadu, Millettia pinnata,7.3
2015,Tamil Nadu,"Mangifera indica",6.99
2015,Tamil Nadu, Syzygium cumini,6.77
2015,Tamil Nadu, Ailanthus excels,6.67
2015,Tamil Nadu,"Melia composite",4.71
2015,Tamil Nadu,"Polyalthia longifolia","5"
2016,Delhi,Magnifera indica,28.1
2016,Delhi, Syzygium cumini,10.7
2016,Delhi,Saraca asoca,8.4
2016,Delhi,"Ailanthus altissima",9.9
2016,Delhi, Bombax ceiba,8.9
2016,Delhi, Ficus religiosa,21.7
2016,Delhi, Dalbergia sissoo,10.8
2016,Delhi,"Azadirachta indica",17.9
2016,Delhi, Ficus virens,8.8
2016,Delhi,"Ficus benghalensis",19.9
2016,Delhi,"Neolamarckia cadamba",15.5
2016,Delhi, Thevetia peruviana,5.9
2016,Delhi, Alstonia scholaris,6.6
2016,Delhi,"Bauhivia variegate",10.6
2016,Delhi, Eucalyptus globules,12.4
2016,Delhi, Bougainvillea glabra,13
2016,Delhi,"Butea monosperma",13.4
2016,Delhi, Terminalia arjuna,10.1
2016,Delhi, Melia Azedarach,13
2016,Delhi,"Lagerstroemia indica",9
2016,Delhi,"Delonix regia",12.6
2016,West Bengal,Alternanthera sessilis,"35.35"
2016,West Bengal, Antigonon leptopus Hook & Arn.,61.2
2016,West Bengal,"Boerhavia repens L. ",45.86
2016,West Bengal, Desmodium gangeticum (L.) DC.,51.45
2016,West Bengal,"Elephantopus scaber L.",41.74
2016,West Bengal,Globba bulbifera Roxb.,46.92
2016,West Bengal,"Oplismenus compositus (L.)",44.95
2016,West Bengal, Ruellia tuberosa L.,56.31
2016,West Bengal,"Tridax procumbens (L.) L.",44.53
2017,Uttar Pradesh,Ficus Religiosa,10
2017,Uttar Pradesh, Delonix Regia,11
2017,Uttar Pradesh, PolyalthiaLongifolia,6
2017,Uttar Pradesh," Plumeria sp.",11
2017,Uttar Pradesh,Azadirachta Indica,9
