year,state,so2,no2,pm2_5,AQI
2000,Delhi,15.08981481,39.93796296,95.11320755,195.6023323
2000,Gujarat,11.83699615,25.09833333,30.72969596,87.1420898
2000,Haryana,25.4125,10.0375,48.4771405,108.9486873
2000,Kerala,14.06728395,23.45740741,48.4771405,111.5420515
2000,Maharashtra,20.1516129,33.33369176,48.4771405,131.4928181
2000,Tamil Nadu,9.933867801,22.12690086,29.55044053,79.4765482
2000,West Bengal,19.81234568,48.89135802,64.890625,172.4004629
2001,Delhi,12.91212121,39.01414141,95.11320755,191.7254384
2001,Gujarat,12.5072374,31.22068966,30.72969596,95.63283675
2001,Haryana,22.85,14.11111111,48.4771405,110.8375762
2001,Kerala,9.977639752,14.64347826,48.4771405,95.41258484
2001,Maharashtra,20.12834646,32.50866142,48.4771405,130.4324471
2001,Tamil Nadu,11.23266011,24.05142857,29.55044053,83.50569822
2001,West Bengal,14.4827957,62.31935484,64.890625,182.5235215
2002,Delhi,10.9029207,37.32742866,95.11320755,187.1055468
2002,Gujarat,13.93533835,28.23007519,30.72969596,93.67969485
2002,Haryana,18.28055556,23.36944444,48.4771405,116.6986873
2002,Kerala,9.098170732,10.25121951,48.4771405,88.82292513
2002,Maharashtra,18.3752809,29.81086142,48.4771405,124.8688652
2002,Tamil Nadu,13.5109603,25.88192129,29.55044053,88.64168937
2002,West Bengal,10.24791667,63.79375,64.890625,179.0729166
2003,Delhi,9.889588775,42.79757627,95.11320755,192.6765664
2003,Gujarat,0,0,30.72969596,40.97292795
2003,Maharashtra,6.077823011,18.87584073,48.4771405,95.828267
2004,Delhi,8.737272727,53.489147,95.11320755,204.6006347
2004,Gujarat,18.60693737,27.9859532,30.72969596,99.21404114
2004,Haryana,12.95226481,22.32473868,48.4771405,108.7324417
2004,Maharashtra,19.40695841,29.45340395,48.4771405,125.7116403
2004,Tamil Nadu,6.243097826,22.43653986,29.55044053,75.25013448
2004,West Bengal,11.75082566,59.74377224,64.890625,175.8890807
2005,Delhi,9.212413494,49.03409161,95.11320755,199.6257415
2005,Gujarat,17.20986262,27.72972973,30.72969596,97.14741836
2005,Haryana,11.93550332,23.04443911,48.4771405,108.3611154
2005,Kerala,8.253715618,17.65598156,48.4771405,97.02330879
2005,Maharashtra,19.96402377,29.5900785,48.4771405,126.5788152
2005,Tamil Nadu,11.84324549,25.32835612,29.55044053,85.86508938
2005,West Bengal,10.09049567,52.81075811,64.890625,165.1474005
2006,Delhi,9.533824734,46.51806131,95.11320755,196.8824677
2006,Gujarat,16.40791164,25.74417134,30.72969596,93.66303166
2006,Haryana,10.33729602,20.61413915,48.4771405,103.3254813
2006,Kerala,8.358956285,16.91067953,48.4771405,96.22323209
2006,Maharashtra,18.25143386,28.94354933,48.4771405,123.6299163
2006,Tamil Nadu,12.50465642,25.75254287,29.55044053,87.22208648
2006,West Bengal,7.381219235,57.06304911,64.890625,167.0761687
2007,Delhi,6.401518699,48.83207073,95.11320755,195.8595969
2007,Gujarat,16.4312666,25.43189383,30.72969596,93.30187848
2007,Haryana,9.145524642,15.25078856,48.4771405,95.13157883
2007,Kerala,6.973731774,16.53935247,48.4771405,94.02754262
2007,Maharashtra,18.37644798,29.79006374,48.4771405,124.844327
2007,Tamil Nadu,13.47763733,21.82615933,29.55044053,83.5303332
2007,West Bengal,7.778320446,59.27523842,64.890625,170.3377819
2008,Delhi,7.252879847,58.27294953,95.11320755,208.7248968
2008,Gujarat,14.23134839,22.67275996,30.72969596,87.10306337
2008,Haryana,10.87195251,16.83249352,48.4771405,99.26674487
2008,Kerala,6.445425829,17.15965805,48.4771405,94.14254217
2008,Maharashtra,17.82689664,32.13748433,48.4771405,127.0916635
2008,Tamil Nadu,13.15689643,21.83142652,29.55044053,83.13599106
2008,West Bengal,8.969136289,67.26214729,64.890625,181.8099378
2009,Delhi,6.694634556,50.10317455,95.11320755,197.8148715
2009,Gujarat,16.12275363,23.94544008,30.72969596,91.05817008
2009,Haryana,12.92816339,26.63166279,48.4771405,114.08597
2009,Kerala,6.208358772,16.40308987,48.4771405,92.90049813
2009,Maharashtra,15.59586208,30.70812508,48.4771405,122.5161713
2009,Tamil Nadu,11.18003159,21.03018422,29.55044053,79.66335713
2009,West Bengal,12.53223904,65.02868014,64.890625,183.4719823
2010,Gujarat,15.47908163,23.01632653,30.72969596,89.09218815
2010,Haryana,14.6344086,23.67204301,48.4771405,112.5192518
2010,Kerala,4.336634892,13.54105481,48.4771405,86.98329945
2010,Maharashtra,17.09669941,30.54986397,48.4771405,124.1943915
2010,Tamil Nadu,9.186381,19.64237676,29.55044053,75.43653457
2010,West Bengal,9.691666667,64.59279661,64.890625,179.3764124
2011,Delhi,5.34368083,58.46461493,95.11320755,206.5779798
2011,Gujarat,14.94984264,25.14081329,30.72969596,91.08624785
2011,Haryana,13.70227273,27.79545455,48.4771405,116.5083464
2011,Kerala,4.227283558,14.04651386,48.4771405,87.47843409
2011,Maharashtra,17.42417265,33.62863066,48.4771405,128.4521915
2011,Tamil Nadu,10.29414982,22.23984042,29.55044053,80.06807518
2011,West Bengal,17.13492741,56.92997438,64.890625,179.1019605
2012,Delhi,7.444444444,81.68402778,95.11320755,238.2282004
2012,Gujarat,15.25853018,26.37270341,30.72969596,93.01196993
2012,Haryana,9.711340206,27.85910653,48.4771405,111.5992457
2012,Kerala,3.951666094,12.104191,48.4771405,84.70600869
2012,Maharashtra,16.80261985,33.09291665,48.4771405,127.0056079
2012,Tamil Nadu,10.4492989,20.67495736,29.55044053,78.30590769
2012,West Bengal,41.41406728,54.67385321,64.890625,206.6307339
2013,Delhi,4.487084871,89.73431734,95.11320755,244.5943629
2013,Gujarat,12.75228526,18.74784668,30.72969596,80.34809288
2013,Haryana,12.16814159,25.92035398,48.4771405,112.2468068
2013,Kerala,3.858992537,11.36108209,48.4771405,83.66128061
2013,Maharashtra,16.61578294,31.83788936,48.4771405,125.2032777
2013,Tamil Nadu,11.80142794,21.6938657,29.55044053,81.26970442
2013,West Bengal,10.45410413,63.8112098,64.890625,179.3524757
2014,Delhi,5.137174211,63.49245542,95.11320755,212.6046471
2014,Gujarat,14.25557028,20.13089705,30.4663134,83.60483535
2014,Haryana,13.11061947,24.34955752,48.4771405,111.4614085
2014,Kerala,4.168224299,12.57568296,48.4771405,85.5660714
2014,Maharashtra,18.14486493,35.74567359,48.4771405,131.9993605
2014,Tamil Nadu,11.50241976,22.13435763,29.55044053,81.44655911
2014,West Bengal,8.079358685,57.61696252,64.890625,168.6412348
2015,Delhi,5.69298998,67.13288947,95.11320755,217.8499594
2015,Gujarat,14.37155998,20.8946028,31.05155384,85.48477527
2015,Haryana,15.29487179,72.85897436,48.4771405,174.828495
2015,Kerala,3.933552391,14.27747353,48.4771405,87.39996973
2015,Maharashtra,16.11871457,34.21482686,48.4771405,127.5531141
2015,Tamil Nadu,10.6623014,21.32929194,29.55044053,79.39007905
2015,West Bengal,7.430621289,45.98499404,64.890625,153.2903525
2016,Maharashtra,70.95348837,23.39574468,83.13636364,304.1900407
2017,Maharashtra,50.63428571,27.3372093,78.59770115,201.4743394
2018,Maharashtra,56.5264624,42.58950617,77.07042254,220.5989418
2019,Maharashtra,48.07458564,41.19337017,72.59116022,208.1854167
2020,Maharashtra,47.17355372,30.74380165,95.98347107,225.8130252
2018,Delhi,8.14893617,15.95757576,193.1402985,286.6591847
2019,Delhi,5.897790055,14.96961326,189.7596685,278.469213
2020,Delhi,4.144067797,8.427419355,185.8145161,264.3340395
2017,Kerala,1.666666667,3.708333333,118.8888889,165.1018519
2018,Kerala,3.170868347,4.443820225,89.74647887,128.8134579
2019,Kerala,3.803827751,2.763157895,77.72910663,132.7139303
2020,Kerala,6.209677419,6.639344262,82.368,126.9945355
2016,Gujarat,23.89772727,20.52272727,177.816092,295.1205357
2017,Gujarat,43.3125,43.33125,179.8,350.6590909
2018,Gujarat,53.03738318,51.86915888,172.8130841,363.7316667
2019,Gujarat,31.9002849,40.37359551,136.0140449,270.6337656
2020,Gujarat,20.7016129,15.00806452,121.016,206.561828
2016,Tamil Nadu,6.191693291,9.611987382,144.3042169,213.7707622
2017,Tamil Nadu,7.033613445,11.9719888,138.6871508,209.3380548
2018,Tamil Nadu,6.044692737,8.863128492,133.301676,195.875118
2019,Tamil Nadu,5.861290323,9.485530547,124.283871,184.7542808
2020,Tamil Nadu,7.333333333,6.355371901,96.752,147.6887052
2016,Haryana,5.45625,10.49469965,197.7893175,269.769697
2017,Haryana,4.739811912,12.61959654,181.9595376,271.7788671
2018,Haryana,4.231343284,16.33898305,204.9270073,356.7978395
2019,Haryana,10.81493506,12.24855491,160.7861272,245.9931015
2020,Haryana,9.68852459,10.56910569,150.0967742,226.7650273
2017,West Bengal,7.381009791,20.19770013,155.1111111,241.2882022
2018,West Bengal,8.389762824,22.16377354,167.0032441,260.8629126
2019,West Bengal,5.14331177,22.15708943,156.7630058,243.1428425
2020,West Bengal,8.503205701,21.38255625,137.3629032,220.5077401
