date,state,pm2_5,pm10,o3,no2,so2,co
5/1/2020,kerala,34,10,21,1,6,5
5/2/2020,kerala,34, ,16, ,6,5
5/3/2020,kerala,41,16,18,2,8,5
5/4/2020,kerala,63, , , , , 
4/1/2020,kerala,60,49,18,2,6,5
4/2/2020,kerala,73,47,18,3,5,5
4/3/2020,kerala,72,46,17,3,6,5
4/4/2020,kerala,76,39,18,3,6,5
4/5/2020,kerala,63,19,9,2,4,2
4/6/2020,kerala,34,26,14,3,6,4
4/7/2020,kerala,34,27,15,3,6,5
4/8/2020,kerala,40,36,15,1,6,5
4/9/2020,kerala,39,37,14,2,6,5
4/10/2020,kerala,38,43,13,2,6,5
4/11/2020,kerala,48,38,12,1,5,5
4/12/2020,kerala,48,45,13,1,6,6
4/13/2020,kerala,53,42,12,1,6,5
4/14/2020,kerala,49,27,12, ,6,5
4/15/2020,kerala,35,17,12,1,6,5
4/16/2020,kerala,17,17,11,1,6,5
4/17/2020,kerala,21,13,31,1,5,5
4/18/2020,kerala,20,13,9,1,5,4
4/19/2020,kerala,32,16,11,2,6,5
4/20/2020,kerala,39,22,12,2,6,5
4/21/2020,kerala,21,21,13,2,6,5
4/22/2020,kerala,24,26,12,1,6,5
4/23/2020,kerala,31,33,13,1,6,5
4/24/2020,kerala,36,34,10,2,6,5
4/25/2020,kerala,42,43,14,1,6,5
4/26/2020,kerala,46,25,18,2,6,5
4/27/2020,kerala,35,30,16,2,6,5
4/28/2020,kerala,50,26,15,3,6,5
4/29/2020,kerala,46,36,17,2,6,6
4/30/2020,kerala,49,32,18,1,5,5
3/1/2020,kerala,82,46,21,9,7,21
3/2/2020,kerala,77,37,12,6,2,33
3/3/2020,kerala,79,48,17,7,6,32
3/4/2020,kerala,111,48,20,8,7,22
3/5/2020,kerala,113,44,21,7,6,8
3/6/2020,kerala,77,45,16,9,5,8
3/7/2020,kerala,81,44,15,5,7,7
3/8/2020,kerala,84,41,19,6,4,7
3/9/2020,kerala,72,48,18,10,7,8
3/10/2020,kerala,95,43,21,7,6,7
3/11/2020,kerala,83,47,20,8,8,8
3/12/2020,kerala,83,45,24,8,7,7
3/13/2020,kerala,81,49,25,6,7,7
3/14/2020,kerala,107,48,22,4,6,6
3/15/2020,kerala,87,50,22,7,7,7
3/16/2020,kerala,91,54,20,7,7,7
3/17/2020,kerala,115,37,19,7,7,6
3/18/2020,kerala,65,41,20,6,4,7
3/19/2020,kerala,86,45,23,5,6,7
3/20/2020,kerala,77,45,19,5,5,6
3/21/2020,kerala,77,41,18,4,6,5
3/22/2020,kerala,84,40,16,4,6,6
3/23/2020,kerala,69,32,16,3,6,5
3/24/2020,kerala,68,36,15,2,6,5
3/25/2020,kerala,69,38,17,3,6,5
3/26/2020,kerala,80,39,13,2,3,6
3/27/2020,kerala,84,39,19,2,4,5
3/28/2020,kerala,48,38,15,3,6,5
3/29/2020,kerala,51,44,16,3,6,6
3/30/2020,kerala,66,44,18,3,5,5
3/31/2020,kerala,67,45,17,3,5,5
2/1/2020,kerala,118,51,26,8,6,7
2/2/2020,kerala,98,56,25,10,6,9
2/3/2020,kerala,104,46,23,9,7,8
2/4/2020,kerala,100,53,24,8,7,8
2/5/2020,kerala,107,51,27,8,7,7
2/6/2020,kerala,83,48,22,7,7,8
2/7/2020,kerala,101,53,27,8,7,8
2/8/2020,kerala,109,55,34,9,8,9
2/9/2020,kerala,107,97,28,9,8,10
2/10/2020,kerala,163,56,24,11,8,9
2/11/2020,kerala,109,54,25,10,8,9
2/12/2020,kerala,101,56,24,10,7,11
2/13/2020,kerala,114,53,24,8,7,11
2/14/2020,kerala,112,56,22,9,6,12
2/15/2020,kerala,108,66,26,7,7,11
2/16/2020,kerala,134,62,28,9,7,12
2/17/2020,kerala,138,55,29,10,7,10
2/18/2020,kerala,110,54,31,10,8,8
2/19/2020,kerala,101,58,25,12,5,11
2/20/2020,kerala,125,47,21,10,9,10
2/21/2020,kerala,99,56,25,12,5,14
2/22/2020,kerala,121,42,25,9,7,10
2/23/2020,kerala,76,48,19,9,7,13
2/24/2020,kerala,74,47,25,10,7,13
2/25/2020,kerala,88,48,25,9,4,13
2/26/2020,kerala,74,46,25,9,8,15
2/27/2020,kerala,86,56,24,12,7,18
2/28/2020,kerala,97,103,26,10,8,14
2/29/2020,kerala,79,46,25,6,7,15
1/1/2020,kerala,101,52,21,10,4,8
1/2/2020,kerala,102,52,20,11,7,6
1/3/2020,kerala,103,46,29,8,6,8
1/4/2020,kerala,90,39,25,8,6,7
1/5/2020,kerala,84,58,23,13,8,10
1/6/2020,kerala,100,50,22,13,7,10
1/7/2020,kerala,94,33,20,6,6,7
1/8/2020,kerala,65,49,24,11,4,9
1/9/2020,kerala,104,51,19,11,12,9
1/10/2020,kerala,129,47,30,13,7,9
1/11/2020,kerala,102,43,26,9,8,7
1/12/2020,kerala,92,58,30,12,7,8
1/13/2020,kerala,124,65,34,12,7,8
1/14/2020,kerala,125,68,33,11,7,9
1/15/2020,kerala,147,59,30,13,7,8
1/16/2020,kerala,133,55,30,10,4,8
1/17/2020,kerala,119,51,23,11,4,8
1/18/2020,kerala,97,50,21,10,7,8
1/19/2020,kerala,94,48,15,11,6,10
1/20/2020,kerala,96,46,19,10,4,9
1/21/2020,kerala,84,48,22,10,7,8
1/22/2020,kerala,79,46,18,10,7,9
1/23/2020,kerala,93,52,21,9,3,9
1/24/2020,kerala,114,55,23,10,6,9
1/25/2020,kerala,98,47,27,8,4,7
1/26/2020,kerala,90,50,27,9,7,7
1/27/2020,kerala,106,62,29,10,7,8
1/28/2020,kerala,121,67,31,12,7,10
1/29/2020,kerala,155,65,28,9,7,9
1/30/2020,kerala,142,66,34,10,6,9
1/31/2020,kerala,125,57,28,8,6,8
10/1/2019,kerala,40,28,22,1, ,8
10/2/2019,kerala,61,26,21,1, ,8
10/3/2019,kerala,58,28,17,1, ,8
10/4/2019,kerala,54,30,19,1, ,7
10/5/2019,kerala,59,26,22,1, ,6
10/6/2019,kerala,55,21,15,1, ,6
10/7/2019,kerala,39,18,18,1, ,6
10/8/2019,kerala,35,31,17,2, ,8
10/9/2019,kerala,56,30,23,1, ,7
10/10/2019,kerala,60,27,18,1,1,8
10/11/2019,kerala,51,26,10,1, ,8
10/12/2019,kerala,36,20,11,1, ,6
10/13/2019,kerala,43,25,9,1, ,8
10/14/2019,kerala,53,26,9,1, ,9
10/15/2019,kerala,59,30,13,2,1,9
10/16/2019,kerala,67,19,12,1, ,8
10/17/2019,kerala,35,21,11,1, ,8
10/18/2019,kerala,78, ,14,1, ,8
10/19/2019,kerala,52,13,15,1, ,7
10/22/2019,kerala,57,19,14,1, ,8
10/23/2019,kerala,32,28,16,1,1,10
10/24/2019,kerala,70,34,13,1, ,9
10/25/2019,kerala,123,28,14,1, ,7
10/26/2019,kerala,86,35,16,1, ,7
10/27/2019,kerala,86,32,16,1, ,10
10/28/2019,kerala,55,30,16,1, ,9
10/29/2019,kerala,64,10,15,1, ,6
10/30/2019,kerala,17,11,20,1, ,7
10/31/2019,kerala,32,25,17,1,1,9
11/1/2019,kerala,46,34,18,1,2,9
11/2/2019,kerala,76,29,20,1,4,8
11/3/2019,kerala,63,25,22,1,4,8
11/4/2019,kerala,57,44,23,1,5,9
11/5/2019,kerala,96,45,25,1,4,10
11/6/2019,kerala,70,40,20,1,4,8
11/7/2019,kerala,77,42,19,1,4,9
11/8/2019,kerala,75,28,20,1,4,9
11/9/2019,kerala,55,28,19,1,4,9
11/10/2019,kerala,38,35,23,1,4,10
11/11/2019,kerala,63,41,20,2,4,11
11/12/2019,kerala,89,55,23,2,5,16
11/13/2019,kerala,112,48,16,2,4,33
11/14/2019,kerala,87,43,19,1,6,18
11/15/2019,kerala,74,32,14,1,5,38
11/16/2019,kerala,74,25,18,1,6,7
11/17/2019,kerala,51,44,19,2,7,9
11/18/2019,kerala,88,41,15,6,7,9
11/19/2019,kerala,87,39,17,8,7,9
11/20/2019,kerala,86,35,15,9,7,9
11/21/2019,kerala,98,32,19,9,7,10
11/22/2019,kerala,84,43,10,10,7,14
11/23/2019,kerala,111,41,21,8,7,10
11/24/2019,kerala,81,37,19,9,7,11
11/25/2019,kerala,93,42,21,12,7,11
11/26/2019,kerala,73,54,20,11,8,11
11/27/2019,kerala,104,35,19,9,7,10
11/28/2019,kerala,71,44,18,9,8,11
11/29/2019,kerala,87,23,12,9,7,10
11/30/2019,kerala,74,13,13,4,7,7
12/1/2019,kerala,82,27,20,7,7,10
12/2/2019,kerala,86,41,14,11,8,14
12/3/2019,kerala,102,44,17,10,6,13
12/4/2019,kerala,85,50,19,8,7,11
12/5/2019,kerala,106,47,31,8,7,10
12/6/2019,kerala,102,51,25,9,7,12
12/7/2019,kerala,103,34,23,6,7,10
12/8/2019,kerala,77,41,26,11,7,12
12/9/2019,kerala,101,49,27,11,7,12
12/10/2019,kerala,92,48,25,11,7,12
12/11/2019,kerala,90,42,24,10,7,12
12/12/2019,kerala,81,51,25,9,7,12
12/13/2019,kerala,112,37,19,5,8,11
12/14/2019,kerala,59,43,19,10,4,13
12/15/2019,kerala,76,52,25,12,8,14
12/16/2019,kerala,96,43,23,5,6,10
12/17/2019,kerala,85,52,26,14,8,13
12/18/2019,kerala,101,41,21,10,5,12
12/19/2019,kerala,80,46,15,10,7,14
12/20/2019,kerala,89,43,24,11,7,14
12/21/2019,kerala,115,53,30,9,8,13
12/22/2019,kerala,115,56,26,10,7,14
12/23/2019,kerala,119,62,24,13,8,17
12/24/2019,kerala,133,48,26,7,7,13
12/25/2019,kerala,114,35,26,7,7,14
12/26/2019,kerala,63,44,17,11,7,16
12/27/2019,kerala,100,53,22,13,4,15
12/28/2019,kerala,109,59,28,12,7,20
12/29/2019,kerala,124, , , , , 
7/1/2019,kerala,37,40,9,1, ,7
7/2/2019,kerala,41,32,11,1, ,7
7/3/2019,kerala,50,25,16,1, ,5
7/4/2019,kerala,31,34,8,1,1,7
7/5/2019,kerala,51,43,7,1, ,7
7/6/2019,kerala,92,26,9,1, ,4
7/7/2019,kerala,59,24,8,1, ,5
7/8/2019,kerala,35,24,11,1, ,5
7/9/2019,kerala,44,30,13,1, ,6
7/10/2019,kerala,45,41,19,2, ,7
7/11/2019,kerala,72,45,13,2, ,7
7/12/2019,kerala,76,34,11,1, ,5
7/13/2019,kerala,65,25,12,1, ,5
7/14/2019,kerala,44,24,14,1, ,5
7/15/2019,kerala,37,26,15,1, ,5
7/16/2019,kerala,42,27,13,2,1,6
7/17/2019,kerala,35,19,12,1, ,5
7/18/2019,kerala,24,16,13,1,1,4
7/19/2019,kerala,34,19,14,1, ,6
7/20/2019,kerala,32,15,15, , ,3
7/21/2019,kerala,28,19,16,1, ,5
7/22/2019,kerala,33,24,17,1, ,5
7/23/2019,kerala,41,27,16,1, ,6
7/24/2019,kerala,54,35,13,1, ,7
7/25/2019,kerala,59,32,12,2,1,7
7/26/2019,kerala,46,39,13,2, ,8
7/27/2019,kerala,66,40,12,1, ,8
7/28/2019,kerala,56,36,11,1, ,10
7/29/2019,kerala,50,33,9,1, ,14
7/30/2019,kerala,43,28,9,1, ,24
7/31/2019,kerala,46,31,11,1, ,6
8/1/2019,kerala,54,42,11,1, ,6
8/2/2019,kerala,38,39,10,1, ,7
8/3/2019,kerala,50,34,9,1, ,5
8/4/2019,kerala,43,43,10,1, ,6
8/5/2019,kerala,62,31,10,1,1,6
8/6/2019,kerala,48,25,11,1, ,6
8/7/2019,kerala,41,27,16,1,1,6
8/8/2019,kerala,43,21,13,1,1,6
8/9/2019,kerala,35,15,16,1, ,4
8/10/2019,kerala,22,14,16, , ,3
8/11/2019,kerala,23,16,15, , ,4
8/12/2019,kerala,29,19,15,1,1,5
8/13/2019,kerala,36,23,16,1, ,5
8/14/2019,kerala,33,30,18,1,1,5
8/15/2019,kerala,53,26,15,1, ,5
8/16/2019,kerala,41,36,13,2, ,7
8/17/2019,kerala,82,39,15,1, ,6
8/18/2019,kerala,69,36,15,2, ,6
8/19/2019,kerala,82,35,12,1, ,6
8/20/2019,kerala,71,28,9,1, ,6
8/21/2019,kerala,49,21,12,1, ,6
8/22/2019,kerala,33,21,14,1, ,5
8/23/2019,kerala,35,27,15,1, ,5
8/24/2019,kerala,52,19,16,1, ,5
8/25/2019,kerala,39,17,15,1,1,6
8/26/2019,kerala,36,19,16,1, ,6
8/27/2019,kerala,48,21,14,1, ,6
8/28/2019,kerala,105,28,14,1, ,6
8/29/2019,kerala,59,28,15,1, ,6
8/30/2019,kerala,53,35,11,1, ,6
8/31/2019,kerala,50,26,10,1, ,6
9/1/2019,kerala,41,24,9,1, ,7
9/2/2019,kerala,40,25,9,1, ,7
9/3/2019,kerala,53,22,7,1, ,7
9/4/2019,kerala,71,20,6,1, ,7
9/5/2019,kerala,46,18,7,1, ,7
9/6/2019,kerala,53,25,8,1,1,7
9/7/2019,kerala,60,27,11,1, ,7
9/8/2019,kerala,51,28,9,1, ,7
9/9/2019,kerala,52,25,12,1, ,6
9/10/2019,kerala,46,26,10, , ,6
9/11/2019,kerala,49,29,10,1, ,8
9/12/2019,kerala,50,30,15,1, ,6
9/13/2019,kerala,60,28,12,1, ,7
9/14/2019,kerala,54,27,10,1, ,7
9/15/2019,kerala,51,30,12,1, ,7
9/16/2019,kerala,65,32,12,1, ,8
9/17/2019,kerala,63,20,11,1, ,7
9/18/2019,kerala,40,20,10,1, ,8
9/19/2019,kerala,36,30,10,1, ,7
9/20/2019,kerala,63,33,13,1, ,7
9/21/2019,kerala,64,31,12,1, ,7
9/22/2019,kerala,54,19,11,1, ,9
9/23/2019,kerala,56,20,12,1,1,10
9/24/2019,kerala,20,21,13,1, ,9
9/25/2019,kerala,45,23,15,1,1,11
9/26/2019,kerala,52,30,18,2, ,9
9/27/2019,kerala,55,30,21,1, ,9
9/28/2019,kerala,61,26,20,1, ,12
9/29/2019,kerala,58,19,17,1, ,27
9/30/2019,kerala,48,25,14,1, ,14
4/1/2019,kerala,109,64,23,2, ,7
4/2/2019,kerala,119,63,26,2,1,6
4/3/2019,kerala,113,45,27,2, ,7
4/4/2019,kerala,79,40,24,2,3,6
4/5/2019,kerala,65,44,23,2, ,6
4/6/2019,kerala,72,56,28,1, ,5
4/7/2019,kerala,87,58,24,2,1,6
4/8/2019,kerala,87,56,25,1,1,7
4/9/2019,kerala,88,53,28,2,1,8
4/10/2019,kerala,89,49,32,1, ,7
4/11/2019,kerala,82,55,25,2, ,7
4/12/2019,kerala,84,51,26,2, ,7
4/13/2019,kerala,86,52,27,2,1,8
4/14/2019,kerala,87,48,24,2,1,8
4/15/2019,kerala,83,46,21,3, ,9
4/16/2019,kerala,79,48,22,3, ,8
4/17/2019,kerala,84,40,27,2, ,8
4/18/2019,kerala,74,37,24,2, ,8
4/19/2019,kerala,66,30,25,2, ,8
4/20/2019,kerala,28,26,28,2, ,8
4/22/2019,kerala,68,26,31,2, ,6
4/23/2019,kerala,51,36,31,3,1,8
4/24/2019,kerala,68,40,30,2,2,7
4/25/2019,kerala,73,44,29,2,1,8
4/26/2019,kerala,72,51,24,3, ,9
4/27/2019,kerala,77,52,19,2,1,8
4/28/2019,kerala,76,49,25,2,1,8
4/29/2019,kerala,75,43,26,2,1,9
4/30/2019,kerala,69,43,23,1,1,8
5/1/2019,kerala,68,66,19,2,2,9
5/2/2019,kerala,92,74,20,2,1,9
5/3/2019,kerala,98,73,22,2,1,8
5/4/2019,kerala,97,71,22,1,1,7
5/5/2019,kerala,89,78,19,2,1,9
5/6/2019,kerala,101,67,17,1,1,9
5/7/2019,kerala,85,56,17,2,1,8
5/8/2019,kerala,76,55,20,2,1,7
5/9/2019,kerala,72,49,25,2,1,7
5/10/2019,kerala,69,48,21,2, ,7
5/11/2019,kerala,65,44,23,1,1,7
5/12/2019,kerala,62,41,18,1,1,7
5/13/2019,kerala,56,40,17,1, ,8
5/14/2019,kerala,57,41,17,2,1,11
5/15/2019,kerala,57,51,24,1,2,22
5/16/2019,kerala,67,54,17,2,2,29
5/17/2019,kerala,70, , , , , 
5/20/2019,kerala,86,59,20,2,2,6
5/21/2019,kerala,91,55,18,2,2,6
5/22/2019,kerala,82,46,14,1,2,6
5/23/2019,kerala,67,28,14,2,2,4
5/24/2019,kerala,55,27,23,5,1,5
5/25/2019,kerala,39,31,19,1, ,4
5/26/2019,kerala,49,46,16,2, ,4
5/27/2019,kerala,61,61,15,1,1,4
5/28/2019,kerala,86,60,22,1,1,5
5/29/2019,kerala,84,60,21,2, ,6
5/30/2019,kerala,78,43,16,1, ,5
5/31/2019,kerala,66,48,15,1,1,5
6/1/2019,kerala,71,32,9,1, ,4
6/2/2019,kerala,48,34,16,2, ,6
6/3/2019,kerala,43,27,16,1, ,5
6/4/2019,kerala,38,25,19,1, ,5
6/5/2019,kerala,42,40,14,2,1,6
6/6/2019,kerala,65,30,14,1, ,6
6/7/2019,kerala,50,23,16,1, ,6
6/8/2019,kerala,27,22,14,1,1,5
6/9/2019,kerala,32,21,17,1,1,4
6/10/2019,kerala,38, , , , , 
6/18/2019,kerala,43,43,8, , ,1
6/19/2019,kerala,41,21,13, ,1,5
6/20/2019,kerala,26, ,8, ,1,4
6/25/2019,kerala,85,49,8, ,1,5
6/26/2019,kerala,92,45,8,1, ,5
6/27/2019,kerala,50,41,9,1, ,5
6/28/2019,kerala,51,42,9,1,1,6
6/29/2019,kerala,59,36,9,1,1,5
6/30/2019,kerala,37,33,9,1, ,6
1/1/2019,kerala,139,72,50,4,6,4
1/2/2019,kerala,140,69,54,3,10,2
1/3/2019,kerala,134,63,48,5,11,3
1/4/2019,kerala,113,65,43,5,15,3
1/5/2019,kerala,115,62,43,3,15, 
1/6/2019,kerala,121,68,42,4,13,4
1/7/2019,kerala,136,69,44,3,10,3
1/8/2019,kerala,135,75,49,3,11,3
1/9/2019,kerala,145,69,52,4,9,1
1/10/2019,kerala,138,72,54,3,18, 
1/11/2019,kerala,153,74,41,3,7, 
1/12/2019,kerala,156,70,45,2,12, 
1/13/2019,kerala,146,78,44,4,11, 
1/14/2019,kerala,157,75,44,3,9,1
1/15/2019,kerala,156,81,56,4,11, 
1/16/2019,kerala,159,71,51,4,8, 
1/17/2019,kerala,147,82,46,6,7,3
1/18/2019,kerala,161,79,50,4,11,1
1/19/2019,kerala,160,83,50,5,10,9
1/20/2019,kerala,165,80,28,7,6,10
1/21/2019,kerala,161,70,43,6,5,8
1/22/2019,kerala,136,77,55,5,3,7
1/23/2019,kerala,156,77,45,5,4,8
1/24/2019,kerala,156,68,41,4,3,8
1/25/2019,kerala,142,63,37,3,2,7
1/26/2019,kerala,135,58,37,2,1,5
1/27/2019,kerala,112,58,38,3,2,6
1/28/2019,kerala,114,52,38,3,2,6
1/29/2019,kerala,99,55,40,3,2,6
1/30/2019,kerala,109,54,49,3,4,6
1/31/2019,kerala,110,58,46,3,4,6
2/1/2019,kerala,110,62,42,4,3,7
2/2/2019,kerala,127,54,39,3,2,6
2/3/2019,kerala,109,60,34,5,3,8
2/4/2019,kerala,120,57,33,5,2,8
2/5/2019,kerala,116,49,36,3,1,7
2/6/2019,kerala,106,59,38,3,4,6
2/7/2019,kerala,122,65,44,4,3,8
2/8/2019,kerala,144,64,34,3,2,7
2/9/2019,kerala,135,51,26,4,8,7
2/10/2019,kerala,104,51,28,4,2,7
2/11/2019,kerala,96,54,32,5,1,7
2/12/2019,kerala,102,59,40,5,1,7
2/13/2019,kerala,108,64,36,4,2,7
2/14/2019,kerala,122,62,40,3,3,7
2/15/2019,kerala,124,54,39,3,4,6
2/16/2019,kerala,103,55,31,2,1,6
2/17/2019,kerala,95,53,32,3,1,6
2/18/2019,kerala,92,50,25,2,1,6
2/19/2019,kerala,84,55,31,2,3,6
2/20/2019,kerala,102,45,32,2,3,5
2/21/2019,kerala,72,47,31,3,2,6
2/22/2019,kerala,76,51,40,3,1,5
2/23/2019,kerala,86,50,42,2,1,5
2/24/2019,kerala,84,56,40,3,2,6
2/25/2019,kerala,105,57,36,2,1,5
2/26/2019,kerala,114,56,32,2,1,5
2/27/2019,kerala,97,60,34,2,1,6
2/28/2019,kerala,91,67,34,2,2,5
3/1/2019,kerala,92,57,34,3,1,6
3/2/2019,kerala,89,53,38,2,1,5
3/3/2019,kerala,100,57,34,2,2,6
3/4/2019,kerala,122,51,32,2, ,5
3/5/2019,kerala,70,55,26,2,1,5
3/6/2019,kerala,65,112,30,2,3,5
